File,aid,Date,0,8,16,32,40,48,97,105,113
Psn_QC_500m_2015361_aid0001,aid0001,2015-12-27 00:00:00+00:00,210691,1402.0,2172.0,5897.0,9.0,149.0,908.0,102.0,133.0
Psn_QC_500m_2016001_aid0001,aid0001,2016-01-01 00:00:00+00:00,209350,3308.0,3090.0,4664.0,15.0,57.0,791.0,113.0,75.0
Psn_QC_500m_2016009_aid0001,aid0001,2016-01-09 00:00:00+00:00,199562,7027.0,8300.0,3313.0,25.0,169.0,1538.0,1130.0,399.0
Psn_QC_500m_2016017_aid0001,aid0001,2016-01-17 00:00:00+00:00,203100,7213.0,6037.0,3888.0,4.0,26.0,450.0,660.0,85.0
Psn_QC_500m_2016025_aid0001,aid0001,2016-01-25 00:00:00+00:00,202724,8733.0,5742.0,3045.0,21.0,183.0,589.0,334.0,92.0
Psn_QC_500m_2016033_aid0001,aid0001,2016-02-02 00:00:00+00:00,215100,2034.0,546.0,3430.0,3.0,19.0,158.0,168.0,5.0
Psn_QC_500m_2016041_aid0001,aid0001,2016-02-10 00:00:00+00:00,212628,3954.0,1078.0,3537.0,8.0,10.0,150.0,97.0,1.0
Psn_QC_500m_2016057_aid0001,aid0001,2016-02-26 00:00:00+00:00,212939,4458.0,1005.0,2606.0,18.0,5.0,418.0,14.0,
Psn_QC_500m_2016065_aid0001,aid0001,2016-03-05 00:00:00+00:00,190404,19010.0,9793.0,845.0,21.0,45.0,896.0,380.0,69.0
Psn_QC_500m_2016073_aid0001,aid0001,2016-03-13 00:00:00+00:00,212332,4653.0,2464.0,1680.0,18.0,22.0,271.0,19.0,4.0
Psn_QC_500m_2016081_aid0001,aid0001,2016-03-21 00:00:00+00:00,203350,9785.0,6152.0,1817.0,35.0,26.0,148.0,115.0,35.0
Psn_QC_500m_2016089_aid0001,aid0001,2016-03-29 00:00:00+00:00,160610,29936.0,23815.0,328.0,65.0,65.0,3059.0,3158.0,427.0
Psn_QC_500m_2016097_aid0001,aid0001,2016-04-06 00:00:00+00:00,142470,49487.0,18152.0,670.0,86.0,136.0,1488.0,8278.0,696.0
Psn_QC_500m_2016105_aid0001,aid0001,2016-04-14 00:00:00+00:00,160526,31572.0,18627.0,2311.0,59.0,158.0,3275.0,4317.0,618.0
Psn_QC_500m_2016113_aid0001,aid0001,2016-04-22 00:00:00+00:00,114531,57099.0,36376.0,805.0,183.0,166.0,2771.0,8371.0,1161.0
Psn_QC_500m_2016121_aid0001,aid0001,2016-04-30 00:00:00+00:00,60899,74943.0,44319.0,1527.0,208.0,408.0,6338.0,27857.0,4964.0
Psn_QC_500m_2016129_aid0001,aid0001,2016-05-08 00:00:00+00:00,144005,23895.0,15379.0,7454.0,167.0,387.0,11654.0,15497.0,3025.0
Psn_QC_500m_2016137_aid0001,aid0001,2016-05-16 00:00:00+00:00,149050,19522.0,21207.0,3771.0,177.0,400.0,18896.0,5249.0,3191.0
Psn_QC_500m_2016145_aid0001,aid0001,2016-05-24 00:00:00+00:00,182279,10496.0,11603.0,5468.0,201.0,439.0,6032.0,3097.0,1848.0
Psn_QC_500m_2016153_aid0001,aid0001,2016-06-01 00:00:00+00:00,189215,10044.0,5991.0,2667.0,81.0,209.0,6150.0,5702.0,1404.0
Psn_QC_500m_2016161_aid0001,aid0001,2016-06-09 00:00:00+00:00,167336,20194.0,15649.0,1825.0,97.0,364.0,4866.0,7697.0,3435.0
Psn_QC_500m_2016169_aid0001,aid0001,2016-06-17 00:00:00+00:00,26495,93380.0,25053.0,185.0,43.0,215.0,3716.0,65306.0,7070.0
Psn_QC_500m_2016177_aid0001,aid0001,2016-06-25 00:00:00+00:00,115061,33696.0,38894.0,376.0,105.0,297.0,1284.0,25583.0,6167.0
Psn_QC_500m_2016185_aid0001,aid0001,2016-07-03 00:00:00+00:00,29859,83682.0,17246.0,214.0,49.0,53.0,2563.0,80852.0,6945.0
Psn_QC_500m_2016193_aid0001,aid0001,2016-07-11 00:00:00+00:00,162811,17613.0,19545.0,2526.0,77.0,230.0,4028.0,12197.0,2436.0
Psn_QC_500m_2016201_aid0001,aid0001,2016-07-19 00:00:00+00:00,152117,23329.0,18814.0,1152.0,86.0,335.0,6546.0,14393.0,4691.0
Psn_QC_500m_2016209_aid0001,aid0001,2016-07-27 00:00:00+00:00,178048,18293.0,6397.0,2156.0,65.0,143.0,5000.0,9721.0,1640.0
Psn_QC_500m_2016217_aid0001,aid0001,2016-08-04 00:00:00+00:00,80711,58570.0,13078.0,212.0,164.0,123.0,7939.0,57650.0,3016.0
Psn_QC_500m_2016225_aid0001,aid0001,2016-08-12 00:00:00+00:00,188692,12675.0,9531.0,3805.0,65.0,79.0,3466.0,2444.0,706.0
Psn_QC_500m_2016233_aid0001,aid0001,2016-08-20 00:00:00+00:00,175940,22628.0,6229.0,1005.0,106.0,174.0,7801.0,6020.0,1560.0
Psn_QC_500m_2016241_aid0001,aid0001,2016-08-28 00:00:00+00:00,153762,34543.0,12025.0,350.0,58.0,74.0,3595.0,15777.0,1279.0
Psn_QC_500m_2016249_aid0001,aid0001,2016-09-05 00:00:00+00:00,196624,12597.0,6101.0,3015.0,65.0,86.0,2322.0,353.0,300.0
Psn_QC_500m_2016257_aid0001,aid0001,2016-09-13 00:00:00+00:00,171643,32286.0,11010.0,1391.0,99.0,251.0,1697.0,2296.0,790.0
Psn_QC_500m_2016265_aid0001,aid0001,2016-09-21 00:00:00+00:00,175952,22022.0,7652.0,1269.0,50.0,34.0,6379.0,7108.0,997.0
Psn_QC_500m_2016273_aid0001,aid0001,2016-09-29 00:00:00+00:00,122392,64292.0,18538.0,1042.0,83.0,63.0,4073.0,9653.0,1327.0
Psn_QC_500m_2016281_aid0001,aid0001,2016-10-07 00:00:00+00:00,169402,27410.0,11954.0,963.0,69.0,205.0,3896.0,5966.0,1598.0
Psn_QC_500m_2016289_aid0001,aid0001,2016-10-15 00:00:00+00:00,164153,29243.0,16504.0,939.0,51.0,110.0,2546.0,6338.0,1579.0
Psn_QC_500m_2016297_aid0001,aid0001,2016-10-23 00:00:00+00:00,174876,22615.0,13084.0,2118.0,107.0,230.0,3000.0,4570.0,863.0
Psn_QC_500m_2016305_aid0001,aid0001,2016-10-31 00:00:00+00:00,208618,5974.0,1344.0,5000.0,3.0,9.0,499.0,,16.0
Psn_QC_500m_2016313_aid0001,aid0001,2016-11-08 00:00:00+00:00,199359,10870.0,6409.0,4662.0,11.0,115.0,32.0,2.0,3.0
Psn_QC_500m_2016321_aid0001,aid0001,2016-11-16 00:00:00+00:00,155474,42301.0,19227.0,1978.0,69.0,197.0,1136.0,790.0,291.0
Psn_QC_500m_2016329_aid0001,aid0001,2016-11-24 00:00:00+00:00,171680,20960.0,16021.0,1423.0,33.0,84.0,2935.0,6950.0,1377.0
Psn_QC_500m_2016337_aid0001,aid0001,2016-12-02 00:00:00+00:00,213680,1833.0,917.0,4896.0,2.0,16.0,98.0,8.0,13.0
Psn_QC_500m_2016345_aid0001,aid0001,2016-12-10 00:00:00+00:00,207462,6545.0,2409.0,4583.0,2.0,50.0,356.0,42.0,14.0
Psn_QC_500m_2016353_aid0001,aid0001,2016-12-18 00:00:00+00:00,212958,3453.0,395.0,4464.0,5.0,36.0,135.0,3.0,14.0
Psn_QC_500m_2016361_aid0001,aid0001,2016-12-26 00:00:00+00:00,215997,666.0,288.0,4322.0,,5.0,185.0,,
Psn_QC_500m_2017001_aid0001,aid0001,2017-01-01 00:00:00+00:00,217217,3.0,3.0,4005.0,,,234.0,,1.0
Psn_QC_500m_2017009_aid0001,aid0001,2017-01-09 00:00:00+00:00,217204,734.0,133.0,3193.0,,,193.0,,6.0
Psn_QC_500m_2017017_aid0001,aid0001,2017-01-17 00:00:00+00:00,218305,187.0,22.0,2705.0,,,244.0,,
Psn_QC_500m_2017025_aid0001,aid0001,2017-01-25 00:00:00+00:00,201900,15505.0,2305.0,1584.0,25.0,10.0,129.0,5.0,
Psn_QC_500m_2017033_aid0001,aid0001,2017-02-02 00:00:00+00:00,210669,7442.0,975.0,2016.0,7.0,12.0,301.0,19.0,22.0
Psn_QC_500m_2017041_aid0001,aid0001,2017-02-10 00:00:00+00:00,203503,14990.0,1832.0,1036.0,16.0,35.0,36.0,14.0,1.0
Psn_QC_500m_2017049_aid0001,aid0001,2017-02-18 00:00:00+00:00,204833,12937.0,2383.0,467.0,13.0,,522.0,263.0,45.0
Psn_QC_500m_2017057_aid0001,aid0001,2017-02-26 00:00:00+00:00,195434,14422.0,9660.0,598.0,12.0,18.0,484.0,703.0,132.0
Psn_QC_500m_2017065_aid0001,aid0001,2017-03-06 00:00:00+00:00,218054,1707.0,408.0,1260.0,2.0,9.0,23.0,,
Psn_QC_500m_2017073_aid0001,aid0001,2017-03-14 00:00:00+00:00,209331,7965.0,2589.0,1206.0,21.0,73.0,141.0,135.0,2.0
Psn_QC_500m_2017081_aid0001,aid0001,2017-03-22 00:00:00+00:00,130330,55644.0,23677.0,115.0,8.0,39.0,2438.0,8492.0,720.0
Psn_QC_500m_2017089_aid0001,aid0001,2017-03-30 00:00:00+00:00,206201,8934.0,3646.0,1944.0,36.0,70.0,508.0,107.0,17.0
Psn_QC_500m_2017097_aid0001,aid0001,2017-04-07 00:00:00+00:00,192158,14046.0,11337.0,3691.0,14.0,10.0,163.0,28.0,16.0
Psn_QC_500m_2017105_aid0001,aid0001,2017-04-15 00:00:00+00:00,164883,30526.0,18118.0,2202.0,44.0,140.0,1917.0,3272.0,361.0
Psn_QC_500m_2017113_aid0001,aid0001,2017-04-23 00:00:00+00:00,124213,69181.0,13941.0,989.0,64.0,98.0,3085.0,8606.0,1286.0
Psn_QC_500m_2017121_aid0001,aid0001,2017-05-01 00:00:00+00:00,120298,51612.0,39700.0,2365.0,161.0,387.0,2194.0,3828.0,918.0
Psn_QC_500m_2017129_aid0001,aid0001,2017-05-09 00:00:00+00:00,153018,30892.0,24113.0,2973.0,181.0,432.0,2888.0,5209.0,1757.0
Psn_QC_500m_2017137_aid0001,aid0001,2017-05-17 00:00:00+00:00,162811,24266.0,17095.0,3691.0,88.0,227.0,6470.0,3824.0,2991.0
Psn_QC_500m_2017145_aid0001,aid0001,2017-05-25 00:00:00+00:00,126863,39985.0,21255.0,2313.0,108.0,400.0,10562.0,16730.0,3247.0
Psn_QC_500m_2017153_aid0001,aid0001,2017-06-02 00:00:00+00:00,176804,13148.0,13605.0,3332.0,121.0,302.0,6176.0,5231.0,2744.0
Psn_QC_500m_2017161_aid0001,aid0001,2017-06-10 00:00:00+00:00,165721,15704.0,19332.0,2105.0,83.0,321.0,6701.0,7677.0,3819.0
Psn_QC_500m_2017169_aid0001,aid0001,2017-06-18 00:00:00+00:00,183403,15063.0,9183.0,2334.0,96.0,251.0,3933.0,4771.0,2429.0
Psn_QC_500m_2017177_aid0001,aid0001,2017-06-26 00:00:00+00:00,109038,54888.0,29182.0,159.0,84.0,183.0,2096.0,22948.0,2885.0
Psn_QC_500m_2017185_aid0001,aid0001,2017-07-04 00:00:00+00:00,99837,45196.0,40476.0,305.0,100.0,103.0,5103.0,20727.0,9616.0
Psn_QC_500m_2017193_aid0001,aid0001,2017-07-12 00:00:00+00:00,136184,31569.0,32139.0,900.0,68.0,267.0,1884.0,14102.0,4350.0
Psn_QC_500m_2017201_aid0001,aid0001,2017-07-20 00:00:00+00:00,68528,57809.0,25832.0,100.0,48.0,91.0,2745.0,61963.0,4347.0
Psn_QC_500m_2017209_aid0001,aid0001,2017-07-28 00:00:00+00:00,151818,22960.0,21667.0,561.0,70.0,163.0,4528.0,14819.0,4877.0
Psn_QC_500m_2017217_aid0001,aid0001,2017-08-05 00:00:00+00:00,104030,51307.0,20397.0,538.0,89.0,119.0,5243.0,37394.0,2346.0
Psn_QC_500m_2017225_aid0001,aid0001,2017-08-13 00:00:00+00:00,153181,26440.0,25537.0,670.0,118.0,191.0,3291.0,8960.0,3075.0
Psn_QC_500m_2017233_aid0001,aid0001,2017-08-21 00:00:00+00:00,147681,32989.0,20294.0,1220.0,68.0,123.0,2517.0,15144.0,1427.0
Psn_QC_500m_2017241_aid0001,aid0001,2017-08-29 00:00:00+00:00,6699,87746.0,9065.0,8.0,67.0,39.0,2060.0,113487.0,2292.0
Psn_QC_500m_2017249_aid0001,aid0001,2017-09-06 00:00:00+00:00,142061,22486.0,36149.0,1226.0,86.0,273.0,4263.0,10807.0,4112.0
Psn_QC_500m_2017257_aid0001,aid0001,2017-09-14 00:00:00+00:00,115091,39713.0,35054.0,801.0,74.0,114.0,5852.0,22400.0,2364.0
Psn_QC_500m_2017265_aid0001,aid0001,2017-09-22 00:00:00+00:00,164359,16568.0,20263.0,3168.0,80.0,235.0,7962.0,6477.0,2351.0
Psn_QC_500m_2017273_aid0001,aid0001,2017-09-30 00:00:00+00:00,182660,15773.0,10700.0,1557.0,110.0,157.0,4627.0,4884.0,995.0
Psn_QC_500m_2017281_aid0001,aid0001,2017-10-08 00:00:00+00:00,134766,48402.0,22263.0,2190.0,118.0,244.0,2812.0,8095.0,2573.0
Psn_QC_500m_2017289_aid0001,aid0001,2017-10-16 00:00:00+00:00,81409,59670.0,24627.0,457.0,38.0,122.0,10990.0,41394.0,2756.0
Psn_QC_500m_2017297_aid0001,aid0001,2017-10-24 00:00:00+00:00,137539,42580.0,28527.0,2957.0,240.0,383.0,1931.0,5533.0,1773.0
Psn_QC_500m_2017305_aid0001,aid0001,2017-11-01 00:00:00+00:00,98343,61189.0,33290.0,3585.0,119.0,241.0,8910.0,11864.0,3922.0
Psn_QC_500m_2017313_aid0001,aid0001,2017-11-09 00:00:00+00:00,196975,2309.0,13895.0,6267.0,61.0,353.0,1051.0,289.0,263.0
Psn_QC_500m_2017321_aid0001,aid0001,2017-11-17 00:00:00+00:00,200292,2123.0,13860.0,4534.0,3.0,27.0,581.0,37.0,6.0
Psn_QC_500m_2017329_aid0001,aid0001,2017-11-25 00:00:00+00:00,204191,3889.0,6697.0,5482.0,29.0,207.0,648.0,216.0,104.0
Psn_QC_500m_2017337_aid0001,aid0001,2017-12-03 00:00:00+00:00,216032,176.0,209.0,4531.0,,337.0,177.0,1.0,
Psn_QC_500m_2017345_aid0001,aid0001,2017-12-11 00:00:00+00:00,215111,726.0,803.0,4711.0,,,112.0,,
Psn_QC_500m_2017353_aid0001,aid0001,2017-12-19 00:00:00+00:00,216688,123.0,56.0,4414.0,,,182.0,,
Psn_QC_500m_2017361_aid0001,aid0001,2017-12-27 00:00:00+00:00,217028,430.0,102.0,3709.0,2.0,36.0,147.0,3.0,6.0
Psn_QC_500m_2018001_aid0001,aid0001,2018-01-01 00:00:00+00:00,212460,5115.0,1579.0,1830.0,2.0,107.0,277.0,72.0,21.0
Psn_QC_500m_2018009_aid0001,aid0001,2018-01-09 00:00:00+00:00,216969,1875.0,326.0,2167.0,10.0,8.0,35.0,68.0,5.0
Psn_QC_500m_2018017_aid0001,aid0001,2018-01-17 00:00:00+00:00,216736,2540.0,131.0,1869.0,1.0,3.0,182.0,1.0,
Psn_QC_500m_2018025_aid0001,aid0001,2018-01-25 00:00:00+00:00,214645,4752.0,947.0,873.0,2.0,7.0,196.0,,41.0
Psn_QC_500m_2018033_aid0001,aid0001,2018-02-02 00:00:00+00:00,216422,3647.0,263.0,1049.0,3.0,22.0,56.0,,1.0
Psn_QC_500m_2018041_aid0001,aid0001,2018-02-10 00:00:00+00:00,211557,7963.0,1089.0,804.0,7.0,,39.0,2.0,2.0
Psn_QC_500m_2018049_aid0001,aid0001,2018-02-18 00:00:00+00:00,182914,27849.0,8736.0,147.0,30.0,31.0,805.0,798.0,153.0
Psn_QC_500m_2018057_aid0001,aid0001,2018-02-26 00:00:00+00:00,173360,26553.0,19486.0,967.0,57.0,130.0,497.0,347.0,66.0
Psn_QC_500m_2018065_aid0001,aid0001,2018-03-06 00:00:00+00:00,212643,3873.0,2788.0,1925.0,9.0,2.0,152.0,57.0,14.0
Psn_QC_500m_2018073_aid0001,aid0001,2018-03-14 00:00:00+00:00,113585,66255.0,30655.0,276.0,51.0,40.0,2434.0,7525.0,642.0
Psn_QC_500m_2018081_aid0001,aid0001,2018-03-22 00:00:00+00:00,194669,11311.0,12072.0,2263.0,42.0,67.0,621.0,224.0,194.0
Psn_QC_500m_2018089_aid0001,aid0001,2018-03-30 00:00:00+00:00,158039,32753.0,15558.0,1574.0,93.0,90.0,4622.0,7633.0,1101.0
Psn_QC_500m_2018097_aid0001,aid0001,2018-04-07 00:00:00+00:00,155211,29511.0,20540.0,2285.0,57.0,133.0,2472.0,9878.0,1376.0
Psn_QC_500m_2018105_aid0001,aid0001,2018-04-15 00:00:00+00:00,123618,33552.0,24691.0,1180.0,121.0,205.0,13043.0,21031.0,4022.0
Psn_QC_500m_2018113_aid0001,aid0001,2018-04-23 00:00:00+00:00,136121,25781.0,42138.0,4481.0,115.0,632.0,3205.0,5919.0,3071.0
Psn_QC_500m_2018121_aid0001,aid0001,2018-05-01 00:00:00+00:00,135903,22827.0,39838.0,4290.0,133.0,553.0,5020.0,9002.0,3897.0
Psn_QC_500m_2018129_aid0001,aid0001,2018-05-09 00:00:00+00:00,157269,18609.0,25982.0,5622.0,187.0,587.0,6787.0,3682.0,2738.0
Psn_QC_500m_2018137_aid0001,aid0001,2018-05-17 00:00:00+00:00,109282,32585.0,30674.0,4362.0,119.0,521.0,11992.0,23991.0,7937.0
Psn_QC_500m_2018145_aid0001,aid0001,2018-05-25 00:00:00+00:00,129008,29666.0,26402.0,4387.0,253.0,746.0,9299.0,17176.0,4526.0
Psn_QC_500m_2018153_aid0001,aid0001,2018-06-02 00:00:00+00:00,71932,25508.0,31666.0,1051.0,86.0,253.0,14362.0,61773.0,14832.0
Psn_QC_500m_2018161_aid0001,aid0001,2018-06-10 00:00:00+00:00,156517,11140.0,17141.0,3398.0,61.0,160.0,5642.0,21733.0,5671.0
Psn_QC_500m_2018169_aid0001,aid0001,2018-06-18 00:00:00+00:00,131822,29195.0,26467.0,866.0,203.0,276.0,8740.0,13957.0,9937.0
Psn_QC_500m_2018177_aid0001,aid0001,2018-06-26 00:00:00+00:00,71639,49673.0,55342.0,424.0,124.0,277.0,2549.0,34625.0,6810.0
Psn_QC_500m_2018185_aid0001,aid0001,2018-07-04 00:00:00+00:00,130397,18034.0,19639.0,1740.0,63.0,328.0,9619.0,32775.0,8868.0
Psn_QC_500m_2018193_aid0001,aid0001,2018-07-12 00:00:00+00:00,146536,21235.0,16062.0,1094.0,69.0,142.0,6140.0,26044.0,4141.0
Psn_QC_500m_2018201_aid0001,aid0001,2018-07-20 00:00:00+00:00,120063,29847.0,17218.0,689.0,117.0,204.0,13029.0,35349.0,4947.0
Psn_QC_500m_2018209_aid0001,aid0001,2018-07-28 00:00:00+00:00,190907,8431.0,8796.0,2436.0,53.0,182.0,2983.0,5489.0,2186.0
Psn_QC_500m_2018217_aid0001,aid0001,2018-08-05 00:00:00+00:00,157048,38358.0,16933.0,3051.0,172.0,140.0,2620.0,2411.0,730.0
Psn_QC_500m_2018225_aid0001,aid0001,2018-08-13 00:00:00+00:00,166014,20488.0,16450.0,2136.0,77.0,152.0,3701.0,10417.0,2028.0
Psn_QC_500m_2018233_aid0001,aid0001,2018-08-21 00:00:00+00:00,78536,55438.0,36928.0,291.0,44.0,165.0,6309.0,37216.0,6536.0
Psn_QC_500m_2018241_aid0001,aid0001,2018-08-29 00:00:00+00:00,119416,36742.0,32439.0,786.0,137.0,267.0,5145.0,23164.0,3367.0
Psn_QC_500m_2018249_aid0001,aid0001,2018-09-06 00:00:00+00:00,195195,8391.0,7869.0,3268.0,89.0,237.0,3724.0,2203.0,487.0
Psn_QC_500m_2018257_aid0001,aid0001,2018-09-14 00:00:00+00:00,182608,14917.0,11950.0,2339.0,98.0,118.0,3968.0,4692.0,773.0
Psn_QC_500m_2018265_aid0001,aid0001,2018-09-22 00:00:00+00:00,160373,25985.0,19395.0,1557.0,100.0,194.0,8257.0,4383.0,1219.0
Psn_QC_500m_2018273_aid0001,aid0001,2018-09-30 00:00:00+00:00,179254,19491.0,11415.0,1776.0,147.0,280.0,4924.0,3508.0,668.0
Psn_QC_500m_2018281_aid0001,aid0001,2018-10-08 00:00:00+00:00,148985,36328.0,10877.0,1481.0,90.0,109.0,6829.0,15236.0,1528.0
Psn_QC_500m_2018289_aid0001,aid0001,2018-10-16 00:00:00+00:00,182393,12215.0,16285.0,4064.0,55.0,179.0,3967.0,1538.0,767.0
Psn_QC_500m_2018297_aid0001,aid0001,2018-10-24 00:00:00+00:00,164414,29847.0,15780.0,1774.0,98.0,210.0,4615.0,3940.0,785.0
Psn_QC_500m_2018305_aid0001,aid0001,2018-11-01 00:00:00+00:00,190134,13863.0,10298.0,3261.0,42.0,169.0,2712.0,638.0,346.0
Psn_QC_500m_2018313_aid0001,aid0001,2018-11-09 00:00:00+00:00,181416,14590.0,11256.0,2577.0,64.0,114.0,6347.0,3971.0,1128.0
Psn_QC_500m_2018321_aid0001,aid0001,2018-11-17 00:00:00+00:00,206178,4769.0,4355.0,5579.0,17.0,64.0,493.0,7.0,1.0
Psn_QC_500m_2018329_aid0001,aid0001,2018-11-25 00:00:00+00:00,198978,10404.0,6005.0,4250.0,22.0,64.0,1097.0,531.0,112.0
Psn_QC_500m_2018337_aid0001,aid0001,2018-12-03 00:00:00+00:00,194934,13154.0,8580.0,1699.0,113.0,375.0,1262.0,952.0,394.0
Psn_QC_500m_2018345_aid0001,aid0001,2018-12-11 00:00:00+00:00,210947,2466.0,3008.0,4108.0,9.0,118.0,601.0,143.0,63.0
Psn_QC_500m_2018353_aid0001,aid0001,2018-12-19 00:00:00+00:00,212238,1572.0,2640.0,4656.0,,30.0,276.0,45.0,6.0
Psn_QC_500m_2018361_aid0001,aid0001,2018-12-27 00:00:00+00:00,206832,6331.0,3065.0,4535.0,18.0,16.0,612.0,40.0,14.0
Psn_QC_500m_2019001_aid0001,aid0001,2019-01-01 00:00:00+00:00,211552,3987.0,1160.0,4631.0,19.0,11.0,101.0,2.0,
Psn_QC_500m_2019009_aid0001,aid0001,2019-01-09 00:00:00+00:00,213233,3090.0,747.0,4200.0,1.0,8.0,159.0,25.0,
Psn_QC_500m_2019017_aid0001,aid0001,2019-01-17 00:00:00+00:00,215135,2015.0,297.0,3824.0,2.0,17.0,173.0,,
Psn_QC_500m_2019025_aid0001,aid0001,2019-01-25 00:00:00+00:00,215903,1843.0,1233.0,2375.0,,,90.0,6.0,13.0
Psn_QC_500m_2019033_aid0001,aid0001,2019-02-02 00:00:00+00:00,217367,1559.0,79.0,2430.0,7.0,1.0,18.0,2.0,
Psn_QC_500m_2019041_aid0001,aid0001,2019-02-10 00:00:00+00:00,209822,10056.0,425.0,941.0,8.0,10.0,185.0,9.0,7.0
Psn_QC_500m_2019049_aid0001,aid0001,2019-02-18 00:00:00+00:00,200054,12565.0,5715.0,1356.0,22.0,12.0,1099.0,542.0,98.0
Psn_QC_500m_2019057_aid0001,aid0001,2019-02-26 00:00:00+00:00,215741,4362.0,545.0,640.0,7.0,3.0,155.0,9.0,1.0
Psn_QC_500m_2019065_aid0001,aid0001,2019-03-06 00:00:00+00:00,211328,4313.0,4167.0,1375.0,9.0,5.0,249.0,9.0,8.0
Psn_QC_500m_2019073_aid0001,aid0001,2019-03-14 00:00:00+00:00,214496,4756.0,1006.0,974.0,15.0,9.0,194.0,9.0,4.0
Psn_QC_500m_2019081_aid0001,aid0001,2019-03-22 00:00:00+00:00,212002,6179.0,1865.0,1126.0,27.0,3.0,234.0,9.0,18.0
Psn_QC_500m_2019089_aid0001,aid0001,2019-03-30 00:00:00+00:00,203022,10547.0,5202.0,1547.0,14.0,38.0,858.0,208.0,27.0
Psn_QC_500m_2019097_aid0001,aid0001,2019-04-07 00:00:00+00:00,171552,36958.0,8216.0,423.0,97.0,32.0,1568.0,2554.0,63.0
Psn_QC_500m_2019105_aid0001,aid0001,2019-04-15 00:00:00+00:00,175848,24692.0,15833.0,1724.0,99.0,203.0,948.0,1807.0,309.0
Psn_QC_500m_2019113_aid0001,aid0001,2019-04-23 00:00:00+00:00,172631,22758.0,17729.0,4208.0,167.0,196.0,2382.0,1098.0,294.0
Psn_QC_500m_2019121_aid0001,aid0001,2019-05-01 00:00:00+00:00,188801,14421.0,8905.0,4655.0,71.0,156.0,2655.0,1249.0,550.0
Psn_QC_500m_2019129_aid0001,aid0001,2019-05-09 00:00:00+00:00,117109,61890.0,28728.0,1568.0,190.0,335.0,3897.0,5920.0,1826.0
Psn_QC_500m_2019137_aid0001,aid0001,2019-05-17 00:00:00+00:00,123947,47041.0,25719.0,6215.0,376.0,541.0,4302.0,10221.0,3101.0
Psn_QC_500m_2019145_aid0001,aid0001,2019-05-25 00:00:00+00:00,158918,21512.0,14781.0,8492.0,159.0,370.0,8452.0,5588.0,3191.0
Psn_QC_500m_2019153_aid0001,aid0001,2019-06-02 00:00:00+00:00,107080,31158.0,38644.0,2999.0,139.0,631.0,7681.0,23405.0,9726.0
Psn_QC_500m_2019161_aid0001,aid0001,2019-06-10 00:00:00+00:00,110718,23876.0,36903.0,3885.0,126.0,471.0,9579.0,25948.0,9957.0
Psn_QC_500m_2019169_aid0001,aid0001,2019-06-18 00:00:00+00:00,91507,38985.0,47222.0,2156.0,290.0,508.0,6208.0,23563.0,11024.0
Psn_QC_500m_2019177_aid0001,aid0001,2019-06-26 00:00:00+00:00,80029,41093.0,34257.0,1569.0,195.0,488.0,13470.0,37629.0,12733.0
Psn_QC_500m_2019185_aid0001,aid0001,2019-07-04 00:00:00+00:00,164300,14826.0,27637.0,4397.0,249.0,518.0,2345.0,4429.0,2762.0
Psn_QC_500m_2019193_aid0001,aid0001,2019-07-12 00:00:00+00:00,121093,26478.0,31096.0,2474.0,158.0,342.0,15194.0,18639.0,5989.0
Psn_QC_500m_2019201_aid0001,aid0001,2019-07-20 00:00:00+00:00,115054,43819.0,25988.0,2272.0,183.0,182.0,5897.0,23003.0,5065.0
Psn_QC_500m_2019209_aid0001,aid0001,2019-07-28 00:00:00+00:00,102020,50995.0,31830.0,1722.0,69.0,198.0,5531.0,23892.0,5206.0
Psn_QC_500m_2019217_aid0001,aid0001,2019-08-05 00:00:00+00:00,155917,23812.0,17350.0,1489.0,115.0,196.0,11454.0,8941.0,2189.0
Psn_QC_500m_2019225_aid0001,aid0001,2019-08-13 00:00:00+00:00,95357,44909.0,28255.0,819.0,123.0,350.0,7652.0,37482.0,6516.0
Psn_QC_500m_2019233_aid0001,aid0001,2019-08-21 00:00:00+00:00,150590,25945.0,20507.0,1809.0,143.0,227.0,3233.0,14940.0,4069.0
Psn_QC_500m_2019241_aid0001,aid0001,2019-08-29 00:00:00+00:00,127499,36953.0,15749.0,3201.0,135.0,203.0,9889.0,24704.0,3130.0
Psn_QC_500m_2019249_aid0001,aid0001,2019-09-06 00:00:00+00:00,157882,27083.0,24269.0,1449.0,85.0,139.0,3534.0,5722.0,1300.0
Psn_QC_500m_2019257_aid0001,aid0001,2019-09-14 00:00:00+00:00,193960,8661.0,7359.0,3899.0,109.0,223.0,3743.0,2392.0,1117.0
Psn_QC_500m_2019265_aid0001,aid0001,2019-09-22 00:00:00+00:00,135217,39282.0,18931.0,1241.0,134.0,233.0,5868.0,17702.0,2855.0
Psn_QC_500m_2019273_aid0001,aid0001,2019-09-30 00:00:00+00:00,113756,57191.0,26984.0,1580.0,144.0,201.0,6496.0,12388.0,2723.0
Psn_QC_500m_2019281_aid0001,aid0001,2019-10-08 00:00:00+00:00,130956,42556.0,30668.0,1719.0,139.0,368.0,3250.0,9824.0,1983.0
Psn_QC_500m_2019289_aid0001,aid0001,2019-10-16 00:00:00+00:00,121206,42982.0,39086.0,1985.0,69.0,307.0,5262.0,8031.0,2535.0
